Home,Road,line,linesag,linepz,lineARGH,linekam,lineavg,linewunder,linepig,linens,linecpa,lineexcel,linemore,linedunk,linecpar,linepyth,lineelo,lineeff,linetrexler,linel2,lineschmidt,linel1,linel2h,linefox,lineca,linebihl,linedoi,linesage,linesagp,lineps,lineopen,linepts,linejohns,linemass,linecoff,lineesp,linetalisman,linerx,linel2to,linelog,linemidweek,linemed,linekerns,linejens,lineash,linestjohn,lineburd,linemrr,linedok,linepugh,linest,linecovers,linelock,linesun2,linewhatif,lineround,linedwig,lineff,linegametime,linesmart,lineshark,linebemiss,linelinx,linecombo,linegirl,linelaff,linepasteur,linearmstrong,linesun1,linedonchess,linerwp,linepi1,linepi2,linepi3,linestd,rscore,hscore,week
Washington,San Francisco,-6,-4.87,-1.72,-9,-6.02,-6.87,,-6,-14.5,-10.22,-10,-9.1,-11.54,-10.97,-5.8,-7.08,-3.74,,-10.86,,-10.6,-8.16,-9,-6,,-5.46,-3.96,-6,-5.3,-4,-12.4,-6.7,-7,-8.12,-6.7,-6.1,,-7.09,-5.93,-6,-6.7,-6.3,-5,-3,-7.18,-12.4,-1.07,-8.38,-12.3,-7,-6.5,-4,-6,-4,-12,-10.3,-8.5,-6,,-12.4,-5.58,0.71,,,-13.7,-3.88,,-6,5,-7.16,-8.3,-8.8,-9.1,3.6551000018,27,6,12
Baltimore,Pittsburgh,3,6.68,3.85,4,9.57,4.18,,3,9.5,5.98,8,2.21,0.07,3.57,4.79,0.74,4.18,,4.73,,5.06,8.77,8,3,,4.29,6.02,7.16,5.2,2.5,3.27,5.07,6,4.14,0.2,3.64,,4.89,0.61,3,4.31,3.2,5,5,2.64,1.1,4.74,5.67,4.76,4,1.5,2,6,1,5,5.25,4,3,,2.1,4.14,5.57,,,9.3,4.79,,6,5,2.87,5.7,5.3,5.4,2.1761472293,20,22,13
Buffalo,Atlanta,3.5,5.82,11.6,6,4.14,4.43,,4,6,10.67,4,4.98,1.03,6.17,5.52,5.04,5.03,,4.38,,4.42,7.58,5,3.5,,3.82,5.44,6.04,3.9,3.5,5.09,3.47,4,5.32,6.9,-4.21,,2.09,5.62,3.5,4.29,3.5,6.1,1,2.25,9.2,1.99,0.63,1.32,5,4.5,4,1,4,7,4.8,6,1,,3.8,3.08,2.77,,,7.9,3.45,,1,4,2.42,4.2,4.1,5.2,2.5540803747,34,31,13
Carolina,Tampa Bay,7.5,16.32,10.89,13,11.79,12.99,,10,14.5,16.94,1,10.05,16.4,15.94,14.18,10.93,10.27,,15.56,,15.28,15.96,16,9,,12.27,15.15,17.61,9.7,8.5,15,12.17,17,13.97,9.1,13.89,,15.17,10.93,9,13,13.1,13.8,10,11.4,13.6,6.72,13.04,15.06,14.5,11.5,8,13,8,18,16.4,8,11,,13,10.93,4.67,,,20.2,11.04,,13,9,10.93,11.3,11.8,11.8,3.4453482554,6,27,13
Cleveland,Jacksonville,7,9.11,4.46,8,8.47,8.61,,6,11,11.78,3,5.26,3.97,8.52,9.1,4.96,9.03,,9.34,,9.55,1.29,12,7,,8.64,7.71,10.45,8.4,7,11.91,6.87,7,6.59,3.2,11.13,,13.87,0.95,7,8.58,8.4,5.8,10,-0.24,4.2,9.9,6.51,9.76,11.5,6,-9,7,7,12,11.95,4.5,10,,10.1,10.79,6.68,,,14.2,10.58,,7,19,7.58,10,10,9.9,4.0434107195,32,28,13
Dallas,Oakland,9,14.27,7.43,11,11.16,9.93,,12,11.5,11.67,7,7.71,14.27,9.75,7.93,9.54,6.32,,11.74,,12.14,10.06,12,9,,10.82,14.48,13.92,8.2,8.5,7.82,10.87,10,9.04,8.1,4.6,,7.5,6.86,10,10,7.3,12.5,6,6.47,14.7,5.95,16.05,11.1,9,11.5,8,6,2,13,12.65,15,10,,6.3,13.35,4.77,,,20,5.5,,7,11,8.41,10,11.5,9.7,3.4536969633,24,31,13
Detroit,Green Bay,7,4.27,2.57,4,-0.25,3.74,,4,7,7.89,12,4.31,4.08,10.38,2.38,4.74,2.49,,2.65,,2.39,0.53,3,6,,4.27,4.61,3.75,3,4,-0.08,2.37,3,3.61,7.5,2.3,,1.92,2.42,6.5,3.31,0.4,5.1,2,1.27,7.9,2.55,8.59,1.57,-0.5,11,4,-1,5,4,2.7,4.5,1,,-0.9,8.7,2.2,,,9.4,2.32,,1,1,1.66,4.2,5.8,5.2,2.9737855274,10,40,13
Houston,New England,-9,-7.89,-3.67,-12,-12.82,-8.94,,-8,-9,-11.83,-4,-8.25,-15.01,-16.59,-6.55,-11.12,-3.82,,-9,,-9.36,-7.58,-12,-9,,-8.9,-8.16,-7.81,-5.1,-7,-12.45,-6.43,-7,-10.11,-10.5,-1.95,,-6.3,-8.71,-9,-8.85,-2,-10.1,-3,0.31,-16.3,-1.33,-5.79,-11.38,-8,-9.5,-20,-8,-10,-14,-11.35,-13.5,-5,,-12.4,-6.59,1.64,,,-16.5,-2.02,,-10,-26,-9.11,-8.4,-7.4,-8.8,5.1668292529,34,31,13
Indianapolis,Tennessee,4,6.72,1.14,6,1.66,4.52,,5,6.5,2.8,6,4.36,7.54,4.37,2.85,2.64,2.92,,3.68,,3.3,-3.51,4,4,,4.39,7.37,5.9,6.1,4,0.82,5.17,3,5.7,1.8,2.42,,3.78,4.26,4,4.38,4.3,6.9,3,5.94,-1.7,6.09,5.17,3.47,1,7.5,-2,4,-1,7,5.05,0.5,6,,-0.1,4.17,4.01,,,11.4,4.7,,4,8,4.39,6.3,6.6,6.3,2.6416885433,14,22,13
Kansas City,Denver,-6,0.8,1.25,1,-3.89,-2.39,,-3,-2,-1.64,-7,-1.08,-7.76,-1.2,3.21,-3.88,3.81,,-2.44,,-2.42,-5.94,-9,-5,,-3.36,-0.91,1.84,-2.2,-3,-3.45,-1.23,-3,0.22,-2.1,-1.28,,-7.53,-0.87,-5,-2.43,-4.6,-1.2,-5,9.82,-6.4,-0.21,-1.52,-2.96,-6,-2,-5,-3,-2,-2,-2.45,-8,-3,,-4.1,-4.88,-0.23,,,8.2,2.89,,-4,-12,-0.72,-5.3,-4.2,-5.3,3.8581089749,35,28,13
Minnesota,Chicago,1,-0.92,-5.68,-5,-4.33,-2.55,,-1,-4,-0.28,3,-2.53,-6.85,-0.71,-0.94,-1.02,-0.41,,-2.14,,-2.67,-8.53,-1,0,,-0.71,-1.23,-0.81,-0.9,1,-6.45,-2.23,-3,-3.1,-0.3,-8.05,,1.1,-5.93,1,-2,-2.7,0.01,-1,-4.79,-0.3,-0.99,0.33,-3.9,-1.5,-3.5,-11,-1,-2,-7,-2.05,-5.5,-1,,-6.2,0.78,2.12,,,-8.9,-0.55,,-2,-2,-4.95,-3.4,-3.7,-3.6,2.8075706278,20,23,13
N.Y. Jets,Miami,1,-2.09,2.61,-1,-3.65,-0.93,,-1,-3,-3.85,4,-3.07,4.06,4.53,-2.52,-2.36,-0.79,,-4.59,,-4.28,-2.35,-5,0.5,,-2.08,-0.67,-4.13,1.4,3,-6.73,-2.23,-1,-0.91,-2,4.37,,-0.18,1.47,1,-1,-0.9,-0.6,0.01,-2.56,-7.7,2.51,0.6,-6.15,-3,2.5,-11,-2,1,-4,-5.4,5.5,0.01,,-7.2,-0.91,1.34,,,-10.1,2.08,,-2,7,-2.37,-2.6,-4,-3.2,3.6685635756,23,3,13
Philadelphia,Arizona,3,0.58,-2.22,-2,0.2,0.5,,4,13.5,1.66,-1,0.57,-1.73,0.83,1.83,1.09,2.46,,0.86,,0.95,-4.78,3,2.5,,1.36,0.99,-0.02,-3,3,-0.36,1.17,-2,-1.11,-0.5,-6.38,,-0.02,-2.35,3.5,0.99,-3,1.3,2,-7.11,0.5,2.79,9.27,-1.9,2.5,1.5,1,-1,1,-3,0.1,4,4,,-1.3,3.01,2.36,,,-5.5,4.06,,1,-5,-0.79,1.5,1.4,1.2,3.360678883,21,24,13
San Diego,Cincinnati,1,1.93,-1.11,-3,-3.37,-0.93,,0.01,-5.5,0.44,-2,0.08,-4.73,0.09,-1.09,0.73,0.22,,1.81,,1.81,5.89,-5,1,,-0.23,2.29,1.33,0.9,-1.5,-4.45,1.37,1,0.55,-1.3,-6.81,,-3.73,1.95,0,-0.62,2.8,2.6,-3,7.17,-3.3,1.28,0.34,-2.62,-4,0.01,-2,-2,-2,-3,-1.55,2,0.01,,-5,-0.23,2.53,,,-6,1.29,,-1,-9,-1.2,-2,-1.3,-2.2,2.8722093037,17,10,13
San Francisco,St. Louis,8,11.07,5.24,9,12.77,9.21,,9,13.5,9.8,6,9.45,16.64,7.87,8.49,7.58,6.93,,10.3,,9.91,-0.28,9,8,,9.76,10.74,11.27,7.2,9.5,8.18,8.37,7,8.6,7.8,3.88,,10.89,5.22,10,9,8,9.6,10,6.06,6.6,7.05,13.35,9.16,8,11.5,4,4,2,13,10.6,8,12,,6.7,13.71,5.13,,,16.6,8.47,,3,7,6.63,12.3,12.2,12.3,3.1110092329,13,23,13
Seattle,New Orleans,5,7.35,6.69,6,12.38,4.6,,4,-4.5,6.32,4,4.51,-1.72,5.76,4.11,4.46,3.58,,5.31,,4.6,7,5,5,,4.93,8.76,6.15,3.5,4.5,2.64,3.87,6,5.31,2.5,23.84,,1.14,6.47,6,4.48,2.4,7.4,3,7.61,4.9,4.37,7.35,3.4,7,4.5,5,10,1,5,4.5,-3.5,3,,1.5,4.41,4.2,,,9.8,3.4,,10,-6,3.01,2.8,1.4,2.1,4.2671820527,7,34,13
Washington,N.Y. Giants,-1,0.53,7.62,0.25,-1.81,0.6,,1,-8.5,4.07,-4,-1.4,-3.67,3.21,2.7,-1.4,2.61,,-1.11,,-0.58,5.9,0.01,-1,,-0.46,-0.6,1.56,0.6,-2,-0.73,-1.23,-3,-0.63,-1.4,13.19,,-2.26,-1.99,-1,0.23,0.8,0.2,3,1.37,-0.9,2.41,-0.02,-0.81,3.5,-1,-2,4,-2,-1,0.95,-5,2,,-1.6,2.14,3.17,,,7.3,5.71,,3,-2,-2.56,1.2,1.4,1.7,3.377169356,24,17,13
Arizona,St. Louis,4.5,4.93,6.42,6,8.29,4.82,,3,2,5.66,6,4.09,7.04,5.32,4.7,2.24,4.13,,4.87,,4.73,6.45,0.01,4.5,,5.67,4.3,5.65,7.3,7,3.25,5.36,4,5.72,4.4,1.84,,6.95,4.26,6,4.94,6,5.9,4,5.14,-0.1,3.74,2.9,4.2,2.5,8,-5,1,1,7,4.95,6,5,,2.1,6.54,2.37,,,10.5,6.09,,3,6,4.74,2.9,3.3,2.9,2.4654773264,10,30,14
Baltimore,Minnesota,7,7.35,9.5,8,9.44,8.13,,7,12.5,12.34,9,7.78,13.04,11.49,7.72,5.94,6.88,,8.18,,8.35,3.73,11,7,,7.65,5.6,9.16,7.9,7,9.17,7.86,7,8.22,7.6,3.96,,7.93,5.05,7,7.88,8.4,8.6,7,6.39,10.8,6.55,6.8,8.11,8,8,6,5,3,9,7.55,5,8,,7,7.02,4.72,,,12.1,7.49,,6,7,6.64,11,11.2,11.9,2.1879707414,26,29,14
Chicago,Dallas,-1,-2.28,2.82,-1,1.34,0.14,,0.01,7,3.17,3,-1.75,-2,5.49,1.2,-1.83,1.5,,-2.37,,-2.03,-1.61,4,-1,,-1.11,-3.12,-1.45,-0.7,-1.5,-1.92,-1.74,-3,-0.73,-0.6,-1.34,,1.64,-4.18,0,-0.68,-1,-1.3,3,1.55,-0.3,3.76,-0.09,-1.81,-1.5,0.01,1,1,-2,-1,-1,-1,1,,-2.7,2.01,3.82,,,-8,4.53,,1,-4,-2.5,2.7,1.4,2.4,2.7437335252,28,45,14
Cincinnati,Indianapolis,7,5.77,6.55,4,11.41,6.59,,9,11,8.66,2,4.55,13.88,10.42,7.09,6.12,5.97,,3.35,,3.4,10.62,14,7,,5.3,5.47,6.06,2.8,5.5,6.42,2.66,4,3.66,8.6,9.71,,9.86,-2.49,6,6.03,4.1,5.7,8,-4.32,19.4,2.16,8.33,4.64,8.5,4.5,5,9,1,5,5.7,10.5,6,,5,9.84,2.21,,,10.6,5.11,,8,7,1.27,8.4,8.5,8.4,3.8045103665,28,42,14
Denver,Tennessee,14,13.32,10.72,18,15.44,13.66,,14,11.5,13.57,4,12.97,9.89,14.81,9.01,13.46,8.16,,14.53,,14.41,15.94,19,14,,13.97,13.35,13.29,12.2,12.5,13.5,13.86,13,13.49,12,17.83,,15.87,11.6,13,13.72,12.6,14.1,11,3.94,20.5,9.21,15.26,14.27,15.5,13,13,15,7,19,15.1,16.5,12,,11.5,15.69,5.64,,,25.7,10.9,,15,20,10.85,16,16.4,16.4,3.956921578,28,51,14
Green Bay,Atlanta,3,4.21,6.67,6,6.8,4.23,,2,0.5,7.43,-4,3.67,-0.93,4.54,6.59,0.41,5.96,,3.62,,4.22,5.04,5,3,,5.65,3.82,4.6,4.5,5,6.58,5.66,4,4.16,-1.9,7.97,,4.29,2.04,3,4.54,5.3,3.4,5,1.24,-3.5,6.04,5.26,3.25,8.5,1,4,6,-1,6,4.6,0.5,6,,5.3,1.33,3.3,,,12.3,8.14,,6,3,5.28,2.7,2.2,2.5,3.0678914436,21,22,14
Jacksonville,Houston,-3,-1.7,-7.79,1,-14.91,-1.99,,2,-0.5,-10.32,-12,-2.04,6.55,3.29,-1.03,2.88,-1.13,,-2.22,,-2.68,-15.26,-1,-3,,-2.74,-3.09,-0.13,-2.5,-3,-6.08,-1.34,-3,0.85,6.5,-15.33,,-4.92,2.19,-3,-2.47,-10.2,4.8,-6,-2.01,4.7,-4.35,-3.53,-3.43,-4,2.5,-6,-8,-1,-3,-2.6,4,-3,,-6.5,-2.44,-2.16,,,-7.8,-3.88,,-7,-3,-1.2,-2.8,-2.2,-3.1,4.6881598926,20,27,14
N.Y. Jets,Oakland,3,-4.13,1.56,3,0.04,0.46,,2,1.5,-0.17,6,-1.75,-1.81,3.86,-0.47,-2.25,0.47,,-1.73,,-0.94,-2.59,1,2.5,,1.69,-5.86,-2.2,2.7,3,-3.83,0.26,-1,2.65,-1.1,-0.76,,3.64,2.76,3,0.06,-0.5,1.6,3,-2.69,-3.7,4.45,0.09,-1.5,-2,3,-4,-1,-1,1,-0.65,5.5,3,,-4.5,3.12,4.38,,,-5.9,2.42,,-1,5,-0.01,0.5,-1.3,0.01,2.8595540088,27,37,14
New England,Cleveland,10.5,15.88,9.95,16,13.58,13.06,,15,21,18.21,13,15.27,8.06,17.38,10.38,13.59,8.39,,14.15,,14.58,7,15,11,,12.33,17.66,14.46,12.4,10.5,11.58,12.96,17,14.67,11.5,16.87,,8.46,11.06,11.5,13.59,10.9,15.2,9,14.71,16.8,7.78,14.74,14.71,12.5,15,15,13,7,17,15.4,13,12,,9.8,13.67,5.83,,,22.9,6.9,,12,11,10.84,14.7,13.5,15.3,3.5670152948,26,27,14
New Orleans,Carolina,3.5,-2.97,3.51,0.25,4.45,1.35,,1,-1,4.98,11,-0.98,4.89,7.25,-0.53,-1.38,0.34,,-1.44,,-0.78,10.52,0.01,3.5,,2.71,-4.58,-1.67,2.3,3.5,-2.83,1.16,2,1.6,-2.4,7.45,,0.49,0.77,3.5,1.38,2.8,0.4,2,0.43,-7.3,5.16,0.24,-2.2,0.5,3.5,7,2,2,1,-0.95,1,4,,-3.5,2.13,5.07,,,-7.1,2.49,,3,7,0.3,1.8,2.5,1.9,3.4821941225,13,31,14
Philadelphia,Detroit,3,2.11,-2.7,3,-2.55,1.69,,3,6,-0.76,-7,2.49,0.09,-0.73,2,4.45,2.31,,3.77,,3.9,-6.58,0.01,3,,2.44,1.55,2.65,1.9,2.5,-0.67,4.36,3,3.29,4.3,-5.2,,-3.53,3.4,3,2,0.5,6.2,-1,4.34,3.6,1.65,0.1,2.37,2.5,1.5,4,-1,1,4,2.3,9,2,,-1.5,1.36,1.23,,,8.6,3.52,,1,2,2.24,-0.5,0.4,0.1,2.9329516728,20,34,14
Pittsburgh,Miami,3.5,1,-0.16,-1,0.39,1.87,,5,1,2.78,8,0.66,7.59,4.9,1.83,2.51,2.23,,-0.34,,-0.45,-4.42,2,3.5,,1.99,1.22,0.78,0.6,3.5,-0.58,0.26,3,0.36,3.3,-1.43,,2.25,-1.85,3,2,2.1,1.4,3,-1.19,3.6,2.59,2.6,-1.49,1.5,5,1,1,1,-1,-0.85,5,4,,-1.5,4.79,0.82,,,-5.7,2.58,,1,6,-1.11,2.1,2.4,2.2,2.4177457444,34,28,14
San Diego,N.Y. Giants,4,4.89,7.41,4,0.04,4.73,,4,0.01,9.53,-4,4.78,0.83,7.35,6.73,2.74,5.43,,6.41,,6.82,5.26,2,4,,6.11,3.17,6.62,7.7,3,6.17,4.66,3,4.44,2.5,4.44,,5.4,0.51,3,4.85,8.5,5.7,3,10.4,5.4,2.95,3.12,6.02,5,3,11,6,1,5,7.25,2.5,6,,4.8,4.36,3.74,,,12.8,7.83,,6,-4,2.03,7,7.3,7.3,3.1594490596,14,37,14
San Francisco,Seattle,3,0.81,-0.14,-4,4.28,-0.44,,1,3,-2.66,1,0.48,7.06,-3.14,0.83,-0.11,1,,-1.58,,-1.24,-6.96,-1,2,,1.6,1.42,0.1,-2.4,2.5,-3.5,0.26,-3,-1.34,0.1,-1.59,,0.04,-7.42,3,-0.12,-3.3,-1.2,0.01,0.99,2.8,1.19,-3.25,-1.27,-2,1.5,-3,-2,-7,-3,-0.75,1.5,1,,-4.1,0.24,1.41,,,-5.3,-0.25,,-1,-5,-2.24,3.1,3.4,3.2,2.6452230818,17,19,14
Tampa Bay,Buffalo,3,3.43,1.98,2,4.76,2.99,,4,7.5,3.1,3,3.55,0.06,5.89,0.96,5.02,1.48,,4.27,,3.98,7.48,1,3,,3.76,2.82,4.03,4.4,2.5,-1.33,4.16,6,3.44,4.7,-0.13,,-0.53,-0.62,3,3.42,4.3,5.9,1,2.76,4.4,3.33,1.64,3.95,5,3,-3,3,-2,4,4.2,12,4,,-2.2,3.41,1.01,,,9.6,-0.68,,4,4,1.38,2.6,3.4,2.9,2.694888741,6,27,14
Washington,Kansas City,-3,-9.09,-3.41,-10,-1.3,-6.31,,-3,5.5,-13.04,6,-8.24,-7.33,-11.22,-6.82,-6.06,-4.28,,-10.31,,-10.52,-12.09,-1,-3.5,,-4.87,-9.02,-9.27,-7,-3,-13.75,-8.14,-9,-8.96,-5.3,2.77,,-6.19,-9.68,-3,-6.35,-8.5,-6.6,1,-10.16,-5.8,-0.01,-5.9,-10.51,-6.5,-5,-15,-4,-6,-13,-9.55,-1,-2,,-13.6,-2.6,2.78,,,-14.6,-3.01,,-5,2,-9.47,-4.7,-6.1,-5.6,4.9051920598,45,10,14
Atlanta,Washington,7,7.41,-0.05,7,4.37,5.78,,8,2.5,6.16,3,5.44,1.7,5.54,4.78,6.7,4.59,,8.96,,8.58,5.73,8,7,8.37,8.47,8.68,8.54,8.3,3.5,4.69,6.57,7,6.69,4.6,-0.21,,9.85,3,6,6.2,8,7.1,3,6.6,10.2,2.31,6.19,8.59,5,5,4,5,1,6,9,9,5,,3.4,7,4.15,,,14.8,2.77,,5,6,3.67,6.2,5.7,6.2,2.6945631844,26,27,15
Carolina,N.Y. Jets,11,18.05,14.96,13,17.49,15.87,,15,20,26.66,4,14.02,7.58,17.89,15.68,14.49,11.61,,22.16,,21.34,7,20,12,19.55,20.98,24.3,24.07,11.7,10.5,18,15.67,23,15.19,13,24.49,,12.46,8.23,11,15.68,19.5,17.3,10,13.64,18.5,5.83,16.51,21.56,21,12,13,18,2,23,22.85,15,13,,15.7,14.32,3.75,,,24.1,7.94,,19,7,11.17,17.2,18.7,17.5,5.5886076343,20,30,15
Cleveland,Chicago,0,-1.87,-5.01,-4,-5.2,-1.98,,-3,-8,0.8,-1,-3.19,-5.57,0.5,-0.2,-3.11,0.6,,-1.33,,-1.92,0.44,-3,-0.5,-1.57,-1.8,-0.13,-1.32,1.6,1,-3.46,-1.83,-3,-1.61,-1.5,-5.66,,2.56,-2.86,0,-2.08,0,-2.2,0.01,-0.89,-4.4,0.34,-3.27,-2.4,1,-4.5,-8,-3,-2,-3,-1.45,-3,0.01,,-5.4,-0.1,2.49,,,-6.1,1.55,,-3,-3,-4.02,-2.8,-3,-2.4,2.4445930082,38,31,15
Dallas,Green Bay,7,8.38,4.68,6,3.37,5.87,,7,6,13.72,1,6.77,4.91,10.71,4.83,7.02,4.53,,7.63,,7.12,10.56,4,7,6.88,3.3,9.69,9.02,5.6,6,3.83,6.27,7,5.55,8.9,5.5,,1.85,4.36,7,5.6,1.3,10.4,0.01,3.31,10.7,1.67,5.12,5.16,4,10.3,1,3,4,7,6.45,10,4,,1.3,7.8,1.79,,,12.4,2.23,,3,7,4.17,7.1,9,7.6,3.1909485292,37,36,15
Denver,San Diego,10.5,14.23,8.23,17,14.12,11.98,,10,8.5,17.55,6,10.46,13.14,16.11,7.65,9.84,6.92,,13.59,,13.63,7,12,10.5,13.67,13.17,12.26,11.43,12,10.5,12.15,12.57,11,12.9,8.4,14.83,,12.71,10.95,10.5,12.3,11.5,12.7,9,4.67,8.3,8.68,14.78,13.35,18,10.8,18,14,4,19,13.7,8.5,10,,10.3,12.09,5.89,,,19,10.06,,13,15,9.72,12.3,12.4,12.9,3.4729570208,27,20,15
Detroit,Baltimore,6,5.66,7.72,4,4.69,3.73,,2,0.01,7.3,2,1.71,-1.23,7.27,3.19,2.16,3.04,,5.34,,5.22,8.24,1,6,5.08,5.86,6.02,4.37,3.7,5.5,1.62,3.97,3,3.76,1.4,0.45,,4.08,1.68,6,4,5.8,4.7,4,5.07,3.7,3.56,6.05,3.89,4.5,6.5,3,4,1,5,5.55,0.01,4,,0.5,4.78,1.75,,,8.4,5.8,,5,-5,1.69,2.1,3,2,2.4244873023,18,16,15
Indianapolis,Houston,6,17.99,6.6,14,4.42,9.36,,8,6.5,14.76,1,7.82,9.72,14.8,7.98,8.7,6.83,,10.62,,10.48,11.76,7,6,12.82,10.85,10.57,12.33,9.2,6.5,8.46,9.77,10,12.51,9.5,3.61,,5.73,7.48,6,9.2,3.7,12.7,2,4.82,6.2,6.53,7.07,10.21,11,10.5,7,8,4,16,11.65,6,7,,6.9,6.09,2.8,,,17.3,5.62,,7,11,10.34,8.8,9.5,9,3.7436447009,3,25,15
Jacksonville,Buffalo,-2,4.32,-5.83,-1,-7.85,-0.95,,1,1.5,2.71,-4,3.15,5.28,0.94,-2.17,2.1,-1.72,,-2.29,,-2.75,-6.12,-3,-2,-1.09,-2.17,-0.1,-0.32,-0.1,-2,-7.46,0.17,3,0.37,4.7,-6.02,,-5.01,-0.44,-2,-1.4,-5.1,0.7,-4,5.57,5.2,-3.08,-2.78,-3.78,-2,2.5,-5,-5,-2,-4,-3.55,6,0.01,,-7.9,-0.44,-1.05,,,-6.6,-3.71,,-4,-2,-1.32,-1.6,-0.8,-1.4,3.5407949377,27,20,15
Miami,New England,-1.5,1.78,-0.81,-3,-6.98,-0.66,,0.01,-1,-0.08,-6,0.89,-4.77,-2.32,0.48,2.13,1.04,,-0.64,,-1.17,-7.1,1,-1.5,0.16,-0.39,2,2.69,-0.5,-3,-3,0.77,3,-2,3.7,3.28,,-0.67,-6.23,-3,-0.69,-1,-1,-1,-1.84,8.1,-0.89,-1.41,-0.63,-0.5,-2.5,-5,-1,-1,-3,-0.9,1,-2,,-3.7,-0.18,1.12,,,4.3,-1.44,,-1,-10,-1.77,-1.4,0.1,-0.9,2.859764911,20,24,15
Minnesota,Philadelphia,-6,-4.51,-6.89,-6,-2.67,-4.26,,-2,-6.5,-1.31,-1,-5.99,-10.56,-4.86,-2.23,-4.67,-1.2,,-5.8,,-6.05,-7,-2,-6,-4.21,-4.54,-2.16,-2.78,-0.9,-3.5,-8.21,-4.53,-4,-5.59,-4.3,-7.37,,-0.47,-7.27,-5,-4.3,-6.7,-4.2,-1,-4.35,-7.5,0.24,-4.2,-6.46,-5,-6,-6,-2,-6,-11,-4.55,-2.5,-3,,-8.1,-2.27,4.3,,,-7.1,-0.57,,-2,3,-6.36,-2.3,-3.9,-3.1,2.9288641388,30,48,15
N.Y. Giants,Seattle,-7,-10.72,-3.44,-13,-5.77,-10.3,,-8,-2.5,-12.04,-1,-11.55,-12.11,-7.04,-9.18,-10.95,-6.13,,-14.61,,-14.44,-10.27,-14,-7.5,-13.29,-7.89,-12.59,-13.37,-10.6,-6.5,-17.08,-8.43,-13,-10.84,-7.9,-8.8,,-8.61,-10.93,-7,-10.29,-16.4,-10.2,-8,-9.88,-16.8,-2.29,-11.7,-16.55,-14.5,-7,-15,-8,-7,-17,-15.6,-4,-8,,-16.7,-7.39,-1.05,,,-17.8,-4.12,,-8,-6,-9.01,-10.9,-11.4,-11.9,4.2888346908,23,0,15
Oakland,Kansas City,-5.5,-9.13,-9.37,-10,-6.76,-7.99,,-7,3,-7.68,4,-9.66,-11.47,-4.07,-7.12,-8.22,-4.52,,-9.7,,-10.46,-15.58,-10,-6,-9.6,-4.74,-9.18,-10.1,-3.8,-3.5,-13.77,-7.53,-10,-9.94,-6.5,-7.76,,-6.73,-8.42,-5,-8.11,-9.8,-5.7,-4,-6.49,-14.2,-1.94,-10.43,-12.45,-8,-5,-6,-9,-8,-15,-11.2,-2.5,-5,,-13.6,-7.22,1.26,,,-12.8,-2.4,,-8,-2,-9.04,-8.5,-9.9,-8.9,3.981669319,56,31,15
