Home,Road,line,linesag,linepz,lineARGH,linekam,lineavg,linewunder,linepig,linens,linecpa,lineexcel,linemore,linedunk,linecpar,linepyth,lineelo,lineeff,linetrexler,linel2,lineschmidt,linel1,linel2h,linefox,lineca,linebihl,linedoi,linesage,linesagp,lineps,lineopen,linepts,linejohns,linemass,linecoff,lineesp,linetalisman,linerx,linel2to,linelog,linemidweek,linemed,linekerns,linejens,lineash,linestjohn,lineburd,linemrr,linedok,linepugh,linest,linecovers,linelock,linesun2,linewhatif,lineround,linedwig,lineff,linegametime,linesmart,lineshark,linebemiss,linelinx,linecombo,linegirl,linelaff,linepasteur,linearmstrong,linesun1,linedonchess,linerwp,linepi1,linepi2,linepi3,linestd,rscore,hscore,week
Pittsburgh,Cincinnati,-3,-3.86,-2.51,-7,-2.92,-3.81,,-4,-2.5,-2.15,7,-3.72,-3.89,-5.34,-2.95,-3.43,-1.4,,-1.94,,-2.26,1.16,-5,-3,-5.21,-3.31,-5.31,-3.15,-3.7,-3,-7.54,-2.63,-3,-4.18,-2.1,-3.38,,-3.36,-0.77,-3,-3.7,-6,-1.7,-4,-0.4,-3.7,0.34,-4.22,-6.23,-5.5,-2.5,-3,-3,-1,-7,-5.9,-5.5,-2,,-7.9,-2.97,1.29,,,-9,-1.65,,-3,-6,-4.76,-6,-6.5,-6.1,2.5443878858,20,30,15
St. Louis,New Orleans,-7,-4.9,-3.85,-8,-2.63,-4.39,,-2,-3.5,-3.49,-5,-5.26,5.88,-2.09,-3.27,-3.72,-1.69,,-4.71,,-4.44,3.06,-3,-6.5,-4.69,-4.05,-3.85,-3.46,-4.1,-4.5,-8.15,-4.23,-3,-5.62,-5.5,-1.28,,-7.21,-7.41,-6,-4.5,-9.5,0.1,-5,-0.98,-0.8,-1.49,-5.97,-5.72,-4.5,-6.5,-16,-3,-13,-9,-4.9,-3,-5,,-8.5,-6.07,0.48,,,-7.3,-2.21,,-3,-13,-6.3,-5,-5.2,-5.6,3.4763484782,16,27,15
Tampa Bay,San Francisco,-6,-5.73,-4.72,-8,-7.2,-6.9,,-6,-7,-5.51,-6,-8.18,-11.16,-6.66,-5.64,-7.02,-2.74,,-7.27,,-7.23,-11.98,-9,-6,-6.73,-5.26,-7.77,-7.03,-1.9,-5,-10.46,-4.93,-7,-6.75,-4.1,-15.99,,-9.16,-7.84,-6,-7.03,-7,-6.4,-7,-7.14,-9.3,-2.44,-8.57,-7.84,-6,-7.5,-10,-8,-8,-10,-7.55,-0.5,-8,,-10.6,-6.44,-0.35,,,-9.5,-4.42,,-8,3,-7.05,-8.7,-9.7,-9.1,3.0130162597,33,14,15
Tennessee,Arizona,-3,-2.3,2.08,-4,0.97,-2.82,,-3,1.5,1.4,9,-5.72,0.08,0.07,-1.1,-5.45,0.12,,-3.06,,-2.56,3.99,-5,-3,-2.73,-2.63,-4.67,-3.51,-2,-3,-4.69,-2.33,-4,-3.14,-4.4,-1.02,,-2.39,-4.58,-3,-2.7,-6,-2.3,-1,-5.14,-15.3,2.25,-3.81,-5.37,0.5,-3,-4,-2,-5,-5,-3.5,-5.5,-1,,-5.3,-2.2,4.3,,,-5.8,1.34,,-1,-8,-4.25,-2.2,-3.3,-2.7,3.4668991012,37,34,15
Baltimore,New England,-1,0.15,1.65,-2,0.32,0.39,,1,3,3.29,1,-0.06,4.49,3.13,1.31,0.27,1.68,,-0.08,,-0.45,1.4,3,-1,,-1.2,-0.18,0.92,-0.5,2,-1.79,0.24,3,-1.57,4.1,6.2,,2.21,-2.54,1,0.24,-2.1,-2.3,0.01,-2.69,3.3,0.44,-2.11,-1.47,-1,-1.3,-7,2,-4,-2,-2.75,4,-1,,-2.5,2.26,1.52,,,-3.6,1.11,,2,-4,-1.25,1.2,2.5,1.4,2.5106393637,41,7,16
Buffalo,Miami,-3,-4.43,2.87,-4,-0.65,-2.51,,-2,-7,-6.65,6,-6.52,-9.86,-4.72,-0.47,-4.41,0.66,,-1.06,,-1.16,-2.21,-3,-3,,-2.55,-4.64,-4.35,-1.3,-2.5,-3.86,-2.56,-3,-2.82,-1.4,2.01,,-1.47,-0.31,-3,-2.8,-3.1,-2.9,-2,-2.08,-6.8,1.29,-1.55,-3.79,-3.5,-2.8,-7,-1,-4,-5,-3.35,1.5,-2,,-4.5,-1.18,2.41,,,-5.4,-0.47,,1,3,-4.44,-2.8,-2.9,-3.1,2.9731576969,0,19,16
Carolina,New Orleans,3,5.98,6.61,3,7.21,3.26,,4,11,6.33,-1,3.84,0.51,7.08,5.29,1.82,4.49,,3.42,,3.19,13.61,3,3,,4.1,6.83,4.86,2.3,3,3.21,3.24,6,4.08,3.3,13.57,,1.52,-0.47,3,3.24,-0.3,4.2,1,3.77,1.5,0.84,1.46,4.05,3.5,3.5,4,7,-1,4,4.45,4,2,,2.1,0.79,0.93,,,7.1,2.67,,6,-4,1.77,2.4,1.7,1.8,2.892976142,13,17,16
Cincinnati,Minnesota,8,10.76,13.97,13,10.91,10.49,,8,14,15.77,0.01,8.79,14.88,16.13,9.68,6.02,8.67,,10.72,,10.77,16.25,8,8.5,,11.4,9.53,11.66,10.5,7,11.48,9.34,10,11.19,6.3,14.12,,11.31,5.15,8,10.77,14.2,13.6,8,8.86,4.9,7.47,11.03,11.37,12,10.8,10,10,4,17,12.2,4.5,11,,9.4,10.22,3.86,,,17.5,10.23,,10,7,8.27,12,12.1,12.3,3.4321564709,14,42,16
Detroit,N.Y. Giants,9,7.29,13.66,7,6.64,7.57,,5,8,9.39,-4,7.03,10.53,6.67,9.57,4.14,7.61,,8.49,,8.61,12.07,9,9,,6.89,7.4,9.01,8,9.5,10.21,6.34,5,6.05,5.1,13.09,,9.14,2.02,9,7.95,8,6.1,7,8,9.7,4.31,6.15,8.92,9,9,10,9,5,11,8.95,3.5,7,,8.5,7.95,3.83,,,12.2,9.28,,9,3,4.76,9.9,10.2,10,2.8643070221,23,20,16
Green Bay,Pittsburgh,1,2.21,3.28,5,5.01,1.33,,-1,-10,1.88,-7,-2.66,-8.15,4.72,3.14,-3.79,3.16,,1.24,,2.08,3.88,0.01,1,,5.02,0.72,0.36,3.4,2.5,1.09,3.84,3,3.53,-5.4,7.01,,-0.06,0.6,1,2,1.5,2.5,2,4.62,-10,5.75,0.4,1.76,4,-1,4,1,2,4,3.4,4,3,,0.1,-2.11,5.12,,,6.9,4.7,,2,-4,2.62,2,1.2,0.8,3.9285824434,38,31,16
Houston,Denver,-10,-14.76,-10.15,-19,-10.77,-12.96,,-10,-6.5,-21.01,0.01,-13.26,-18.42,-18.62,-8.68,-12.22,-7.23,,-14.51,,-14.71,-11.48,-16,-10.5,,-10.97,-14.5,-13.53,-7.9,-9.5,-19.36,-11.36,-14,-13.26,-10,-10.22,,-13.71,-13.68,-10.5,-13.26,-7.5,-13.9,-6,-7.66,-17,-3.65,-14.2,-15.89,-17.5,-12,-25,-14,-13,-23,-15,-11.5,-10,,-18.8,-11.64,1.58,,,-21.1,-3.46,,-14,-10,-12.31,-14.1,-14.1,-14.5,5.3431396474,37,13,16
Jacksonville,Tennessee,-4,-3.59,-9.84,-4,-12.69,-4.2,,-1,1.5,-9.93,-7,-1.76,4.94,-7.28,-3.92,-3.27,-2.86,,-6.69,,-7.57,-7,-2,-4,,-5.7,-5.09,-6.47,-4.1,-5.5,-9.64,-3.76,-4,-2.96,-2,-11.31,,-7.72,-0.72,-5,-4.1,-9.6,-0.9,-5,-3.1,-2.1,-4.79,-3.08,-7.43,-7.5,0.5,-6,-7,-2,-8,-7.1,0.5,-1,,-9.9,-4.21,-0.95,,,-11,-4.1,,-7,5,-4.79,-3.9,-4.6,-4.3,3.7347238344,20,16,16
Kansas City,Indianapolis,7.5,7.83,3.78,6,4.62,6.27,,7,-3.5,7.66,-1,8.53,3.51,5.38,8.77,7.1,7.57,,8.85,,9.1,1.15,10,7.5,,7.77,9.05,7.57,3.3,6.5,9.93,6.54,5,5.89,7.1,2.87,,6.22,3.85,7,6.88,2.9,7.7,4,6.88,14.3,2.91,7.92,8.08,8,5.2,7,7,3,9,8.25,6,6,,8.3,6.91,1.39,,,11,5.59,,5,-5,4.85,7.3,8.4,7.7,3.2752142376,23,7,16
N.Y. Jets,Cleveland,1.5,5.03,2.17,4,-0.38,1.92,,3,6,1.57,7,2.67,-2.12,6.66,0.56,1.91,1.17,,0.69,,1.21,0.89,-2,1.5,,1.7,3.16,-0.23,2.8,1,-2.36,2.44,3,3.83,2.6,5.29,,2.59,4.37,2,1.64,-0.1,4.3,1,0.28,0.9,3.4,1.64,-0.16,-0.5,4.2,-2,1,1,1,-0.2,2.5,1,,-3.1,2.3,2.3,,,3.1,2.57,,1,5,2.14,-1,-1.6,-0.5,2.3377231272,13,24,16
Philadelphia,Chicago,3,4.34,-5.29,2,-4.24,2.81,,3,6,3.24,-1,3.88,13.25,3.88,3.07,1.39,3,,4.09,,4.01,-2.05,2,3,,2.97,4.41,2.57,2.3,4,1,3.34,3,3.41,3.4,-5.45,,2.05,1.66,3,3,2.6,7.2,1,3.8,1,1.77,2.85,2.42,4,3.5,4,-1,2,4,3.1,5.5,4,,0.01,3.47,0.82,,,7.4,3.96,,1,1,1.69,0.4,1.6,1,2.8605919973,11,54,16
San Diego,Oakland,10,12.98,9.3,11,8.69,11.92,,15,11.5,10.06,4,14.96,21.85,9.01,9.17,14.43,7.47,,13.49,,13.37,6.53,19,10,,12.79,13.31,13.51,10.5,7.5,10.29,10.94,11,11.45,16.2,0.39,,11.68,4.48,10,11.45,11.2,12,8,12.78,25.6,5.47,16.64,13.19,8,10.3,14,10,3,15,13.4,20.5,11,,8.6,14.51,5.09,,,16.9,5.85,,9,7,8.57,15.1,15.8,15.1,4.6484118501,13,26,16
San Francisco,Atlanta,14,18.32,10.49,16,12.1,14.93,,13,15,18.6,5,18.52,10.07,15.91,13.13,17.39,10.38,,17.59,,17.22,9.27,19,14,,16.46,19.67,18.36,11.7,10.5,15.29,14.44,20,15.32,17.7,11.48,,13.53,10.63,13,15.14,15,14.1,10,14.95,28.2,7.76,19.84,17.31,16,15,12,12,7,21,17.3,17.5,13,,13.2,15.14,4.13,,,22,9.52,,11,4,12.13,19,20.4,20.4,4.7242870466,24,34,16
Seattle,Arizona,10,11.69,12.04,11,21.7,10.54,,11,18,14.76,14,9.91,5.41,13.05,8.95,8.98,7.83,,12.22,,11.72,7,15,10,,11.18,12.13,11.08,8,9.5,9.86,8.84,12,10.68,8,18.54,,8.86,7.56,10.5,10.49,9.8,10.4,9,8.06,12,8.12,10.79,10.49,13.5,8,7,14,5,13,11.1,6.5,10,,8.2,10.11,7.35,,,15,7.54,,14,7,6.95,12.2,11.6,11.9,3.2679621751,17,10,16
St. Louis,Tampa Bay,4,8.55,5.27,7,4.67,6.25,,7,3,6.4,-3,6.15,10.9,10.29,6.26,7.55,5.15,,7.1,,7.37,7.06,10,4.5,,7.17,8.7,8.19,5.7,5.5,5.14,6.54,7,6.36,4.8,2.75,,6.77,3.89,5,6.26,4.9,5.9,5,7.74,10.6,4.39,4.47,6.9,6,5,4,5,2,9,7.55,7.5,4,,3.9,4.11,4.22,,,10.6,5.15,,5,2,5.24,6.2,7.5,6.7,2.4560656084,13,23,16
Washington,Dallas,-3,-4.89,3.28,-7,-5.99,-3.01,,-3,3,-4.47,2,-5.24,1.76,0.4,-2.83,-2.64,-2.04,,-6.06,,-6.15,-3.89,-4,-3,,-2.88,-5.24,-5.98,-3.8,-2.5,-8.79,-4.46,-4,-4.49,-0.7,1.72,,-2.99,-5.92,-3,-3,0.2,-5.1,2,-4.22,-2.4,1.98,-1.96,-6.18,-3,-4.3,-5,-3,-5,-9,-6.05,1,-3,,-9.1,-0.31,2.76,,,-10.7,1.4,,-3,-4,-6.68,-2.7,-3.2,-2.7,3.3628841982,24,23,16
Arizona,San Francisco,1.5,0.92,2.14,-1,0.77,0.05,,1,-6,0.43,-1,-1,2,0.76,-0.48,0.42,0.45,,-0.16,,-0.32,-2.78,-1,1.5,,-1.9,-1.89,2.2,4.1,-1.5,-3.87,-0.46,1,0.75,2.5,-4.7,,1.26,-0.18,-1,0.42,0.6,2.8,-2,2.4,2.9,-0.31,-3.88,-1.02,-0.5,0.5,-2,1,-3,-1,-0.4,5,-2,,-4.5,-1.47,0.23,,,-2.6,0.59,,1,4,-0.63,-3.1,-2.7,-3.1,2.3514892141,23,20,17
Atlanta,Carolina,-6,-8.95,-9.58,-11,-7.36,-7.63,,-4,-9.5,-9.27,1,-8.64,-9.35,-9.83,-7.49,-7.34,-4.42,,-9.66,,-9.48,-11.13,-7,-6,,-5.49,-8.72,-8.81,-5,-7,-13.2,-6.76,-7,-9.47,-6.2,-10.06,,-6.08,-9.53,-6,-8,-10.4,-7.5,-4,-8.32,-5.3,-0.04,-6.17,-10.69,-9.5,-6.5,-10,-8,-6,-15,-9.95,-5,-4,,-13.1,-5.02,3.55,,,-13.8,-3.7,,-8,-6,-8.66,-8.3,-9.2,-9.4,3.3970994949,21,20,17
Chicago,Green Bay,-3,4.73,0.04,4,1.52,2.94,,4,15,-0.39,14,4.36,-0.88,-0.72,2.6,5.58,2.68,,3.84,,3.71,2.77,4,-1.5,,1.84,3.98,4.55,3.5,-3,0.28,4.34,4,3.22,5.7,4,,-0.03,1.34,-3,3.04,2.8,6.4,1,3.04,5.8,2.43,-2.25,2.42,-0.5,8.3,7,3,-1,4,2.85,2,-1,,-0.7,-1.87,2.61,,,8.3,1.37,,3,6,2.26,3.7,4.1,3.9,3.352431347,33,28,17
Cincinnati,Baltimore,7,10.87,11.45,8,11.04,8.89,,10,6.5,7.63,-1,9.81,11.42,7.09,8.8,9.09,6.93,,9.66,,9.51,7,10,7,,7.61,10.1,11.88,8.5,4,9.2,5.84,10,8.96,8.4,8.11,,8.75,1.44,7,8.8,7.9,10.4,7,6.28,20,3.92,5.9,10.93,12,7.5,7,11,1,13,11.75,7.5,8,,7.6,11.12,2.14,,,12.7,6.55,,11,7,5.29,10.8,11.5,11.1,3.2202824205,17,34,17
Dallas,Philadelphia,-7,1.28,-0.5,1,3.22,-1.12,,0.01,-4,-7.73,-13,-2.81,-9.75,-9.34,0.92,-3.06,1.16,,0.84,,0.94,-0.12,-3,-6,,1.16,-0.34,2.06,3.3,-2.5,-2.27,3.74,2,0.49,-4.7,5.28,,1.43,0.34,-7,0.01,-2.5,1.4,0.01,-0.78,-11.3,3.47,-2.31,-0.51,0.01,0.5,-4,1,-7,1,0.7,-3.5,3,,-3,-6.74,4.36,,,4.7,2.7,,1,2,0.67,-1.1,-2.2,-2.2,4.0728481813,24,22,17
Indianapolis,Jacksonville,11,18.18,9.09,15,12.31,13.26,,14,11,11.92,10,14.35,4.43,11.17,12.77,13.46,10.4,,16.38,,16.61,6.95,14,11.5,,15.07,17.18,18.61,14.7,11.5,15.47,13.24,16,14.45,12.2,7.33,,13.42,8.5,11,13.46,16.4,14.5,11,13.65,18.3,13.88,12.85,16.58,16,10.5,18,11,4,21,17.55,11,13,,13.4,14.24,7.96,,,20.7,9.91,,11,8,12.47,14.1,14.7,14.4,3.4872310827,10,30,17
Miami,N.Y. Jets,7.5,10.64,5.91,7,7.3,8.12,,8,14,8.06,6,7.88,15.03,6.61,8.07,6.75,6.37,,9.49,,9.11,9.06,10,7.5,,8.03,9.8,12.41,6.6,6.5,8,10.24,11,7.26,7.4,11.18,,5.21,2.1,6,8,10,10.7,4,9.24,6.9,3.49,5.13,9.95,11,6.8,11,9,1,11,11.25,10,8,,6.5,6.53,4.66,,,13,2.8,,10,2,5.75,10.2,10.2,9.9,2.9184842951,20,7,17
Minnesota,Detroit,-1.5,1.15,-1.38,-2,0.9,-0.8,,3,-7.5,2.15,-1,-0.49,-1.31,1.86,-1.35,3.04,-0.72,,-2.48,,-2.65,-0.73,0.01,-1.5,,-1.41,1.92,-0.11,-0.3,2,-6.76,-0.36,1,-0.16,5,-5.03,,-4.01,-1.77,3,-1,-7,2.2,-3,-1.02,2.7,-1.11,-2.99,-3.21,-0.5,-0.5,-5,-1,-4,-5,-2.2,6.5,-1,,-6.8,-1.15,2.53,,,-4.2,-0.51,,1,5,-2.73,-2.3,-2.6,-2.3,3.0953026586,13,14,17
N.Y. Giants,Washington,3.5,6.6,1.73,7,2.78,5.61,,8,8,4.35,6,6.22,0.18,3.59,3.21,6.83,3.26,,6.97,,6.49,5.16,8,4,,4.69,3.48,7.07,5.1,3,2.8,6.24,7,8.38,7.9,3.28,,7.68,6.67,3.5,6,6,8.9,2,3.88,9.8,3.59,4.01,5.35,4,6.7,1,6,3,7,6.4,9,5,,1.7,7.11,2.83,,,7.1,4.64,,5,8,6.06,5.9,6,6.2,2.2653484563,6,20,17
New England,Buffalo,8,11.95,7.79,13,15.12,11.08,,11,13,12.08,10,11.42,17.56,11.54,8.78,8.3,7.32,,10.09,,10.62,16.11,12,8.5,,11.06,11.67,11.78,9.8,7.5,9.47,10.44,11,12.06,6.5,14.09,,9.32,6.29,9,11.06,10.7,11.8,9,12.24,11.6,8.6,10.19,10.95,12,11.5,10,11,7,15,13.05,10,13,,7.9,8.71,5.47,,,15.7,6.79,,13,9,8.47,12.2,10.9,11.6,2.428834302,20,34,17
New Orleans,Tampa Bay,11,13.74,17.29,13,15.98,11.88,,9,4.5,12.95,12,10.24,5.87,12.99,11.11,8.9,8.41,,14.06,,13.95,7,12,11,,12.24,13.67,13.7,11,12.5,11.73,11.64,15,13.34,6.9,16.09,,15.86,10.54,13,12,14.6,12.2,11,12.2,7.9,8.88,8.65,11.93,13.5,11.6,13,13,9,17,13.15,7,12,,9.9,10.11,6.74,,,15.2,10.19,,13,12,10.22,11.6,12.5,12.3,2.8076379083,17,42,17
Oakland,Denver,-11,-13.11,-11.61,-19,-14.45,-13.04,,-12,-9,-13.29,-1,-15.04,-18.35,-9.4,-7.91,-12.8,-6.61,,-15.35,,-15.77,-14,-19,-11,,-13.3,-14.64,-12.26,-9.7,-10.5,-18.87,-11.86,-14,-13.88,-9.7,-13.05,,-14.49,-12.86,-11.5,-13.05,-12.5,-12.7,-10,-12.06,-15.9,-5.15,-15.95,-17.1,-15.5,-10.5,-18,-14,-11,-23,-16.05,-13,-12,,-18.4,-15.04,-1.98,,,-22.3,-3.98,,-13,-8,-11.31,-15.3,-15.7,-15.5,4.4730947651,34,14,17
Pittsburgh,Cleveland,9,11.63,5.95,8,7.25,8.59,,12,15,8.42,10,11.97,15.79,6.97,6.8,11.22,5.82,,9.7,,9.43,6.85,10,9,,6.9,12.56,11.06,6,5.5,6.4,6.84,10,8.91,11.9,7.25,,8.92,6.84,7,8,4.4,11.7,5,7.54,15.7,3.48,4.73,7.92,8,10,9,6,3,10,7.45,11,8,,5,8.65,1.78,,,11.5,4.67,,6,8,7.05,7.6,8.2,8.4,3.0780627896,7,20,17
San Diego,Kansas City,10,1.38,-2.16,-2,1.86,1.29,,5,10.5,3.84,5,1.25,-0.25,1.97,-0.7,4.52,0.36,,0.06,,-0.4,-11.71,5,8.5,,0.28,0.91,1.59,3.7,10,-4.53,-0.56,1,-0.42,5.7,-11.05,,3.65,-3.47,10,1.35,-1.5,3.6,3,1.05,7.5,0.53,-0.96,-1.25,-3,2.2,9,-3,4,-3,-0.8,15.5,2,,-5.1,2.83,3.35,,,-3.1,1.35,,-3,6,-1.69,3.2,2.9,2.9,4.1448181316,24,27,17
Seattle,St. Louis,13,13.68,10.7,12,18.63,11.47,,9,18,11.48,10,9.99,14.82,9.35,10.93,7.35,8.87,,14.12,,13.48,14.62,11,13,,12.97,13.1,14.31,10.6,10.5,12.07,11.84,13,11.83,7.1,14.61,,11.85,8.64,12,11.3,16.3,12.1,10,10.83,7.8,8.86,11.11,11.98,12.5,11.8,7,10,7,16,12.9,6,14,,10.2,12.65,6.72,,,16.1,9.76,,10,5,8.96,11.3,10.7,10.9,2.9068943497,9,27,17
Tennessee,Houston,7,12.81,10.16,11,3.54,8.12,,8,1.5,9.94,3,8.01,4.09,10.54,8.44,9.59,7.29,,10.31,,10.39,13.46,9,7,,6.17,12.8,12.39,6.3,6,9.07,7.54,7,9.46,10.5,8.41,,7.53,5.36,7.5,8,2.8,11.9,2,5.93,14.1,3.44,3.54,9.4,11.5,8.5,10,8,3,13,10.1,4.5,4,,7.5,6.2,1.79,,,14,4.49,,8,5,8.14,6.8,7.8,7,3.3082751503,10,16,17
Cincinnati,San Diego,7,6.09,5.15,6,10.75,5.57,,6,8.5,8.52,1,4.24,-1.02,6.76,6.25,3.26,5.17,,4.11,,4.1,14.38,7,7,5.94,7.15,4.64,6.2,5,6.5,5.81,4.54,4,5.63,4.4,12.97,,5.44,0.55,7,5.63,,6.2,8,0.28,8.3,4.72,4.82,5.28,8,5.5,7,1,3,8,5.6,2.5,6,,4.4,7.97,3.47,,,11.7,6.46,,1,5,3.27,8.1,8.1,8.4,2.6033089082,27,10,18
Green Bay,San Francisco,-3,-9.19,-4.2,-10,-4.78,-6.18,,-7,-16.5,-7.56,1,-9.97,0.39,-4.26,-3.59,-11.41,-2.05,,-10.18,,-9.58,-16.32,-9,-3.5,-8.54,-3.23,-11.38,-10.02,-3.9,-2.5,-8.11,-5.96,-10,-7.71,-7.8,-13.79,,-4.24,-7.68,-3,-6.1,,-9.9,-6,-9.55,-14.9,1.28,-2.83,-11.36,-6,-7,-2,-4,-2,-11,-10.1,-5,0.01,,-8.4,-1.03,2.17,,,-17.5,-0.1,,-3,-6,-6.15,-5.1,-6.2,-6.1,4.4996856204,23,20,18
Indianapolis,Kansas City,1,5,-0.88,3,2.3,2.09,,5,9.5,-3.23,3,2.41,7.58,0.45,0.11,3.59,0.79,,0.74,,0.24,-7.11,2,1,2.39,3.53,3.6,3.98,4.9,2.5,-3.38,2.74,3,3.06,4.2,-10.6,,0.21,1.6,1,2.39,,5,1,2.06,5.4,3.09,1.73,0.93,1,2.7,-3,2,-4,1,0.9,4.5,2,,-4.1,2.26,4.61,,,6.1,-0.98,,2,4,1.29,2.9,4.6,2.9,3.2413812592,44,45,18
Philadelphia,New Orleans,3,-1.32,0.12,-4,-1.93,-0.98,,1,6,0.81,-4,-0.07,5.65,2.23,0.5,-1.72,1.39,,-4.47,,-4.24,0.38,1,2,-2.85,0.47,-1.24,-2.03,-2.9,2.5,-2.13,-1.76,-3,-1.16,-0.1,4.54,,-4.33,-4.68,3,-1.09,,-2.3,-5,-2.61,0.1,-0.96,-1.81,-4.79,-2,1.7,1,-1,-2,-5,-3.75,-0.5,0.01,,-2.9,1.8,-0.79,,,-10.7,-0.34,,1,-3,-2.1,-0.2,0.3,-0.6,2.7318270095,26,24,18
Carolina,San Francisco,0,2.29,2.13,2,2.14,0.82,,-1,3.5,1.6,-4,-1.24,1.13,4.06,3.44,-2.73,3.44,,2.04,,2.01,-0.17,-1,0,2.65,0.12,1.88,2.31,2.4,-1,0.75,1.85,3,2.37,-1.8,-0.15,,2.46,0.09,0,1.6,,1.8,0.01,1.03,-4.5,1.28,2.78,1.65,2,1.5,-1,-1,-2,1,2.1,-3.5,-1,,-0.2,-2.73,1.32,,,6.5,2.69,,-1,3,0.52,-1.5,-2,-1.7,2.2629281383,23,10,19
Denver,San Diego,9,6.14,4.18,11,10.25,7.57,,4,6.5,9.14,7,4.95,-2.33,3.69,6.7,3.97,5.93,,10.32,,10.62,11.53,6,9,10.33,9.73,7.6,6.74,7.7,9.5,10.11,9.15,6,8.82,0.4,7.33,,10.1,5.44,10,8,,9,11,9.42,2.1,8.68,11.37,9.62,14,8.5,-7,10,7,13,11.7,1.5,8,,8.4,9.93,5.89,,,16.3,9.82,,10,5,6.66,7.3,7.4,7.7,3.8435196531,17,24,19
New England,Indianapolis,7.5,2.65,3.41,5,7.58,4.79,,6,6,4.48,9,2.77,0.01,3.01,5.14,4.11,4.83,,3.92,,4.18,3.28,10,6.5,4.68,3.92,5.05,2.87,3.6,7,4.33,3.35,3,4.83,3.7,0.57,,5.71,1.93,7,4.83,,5.8,8,7.54,8.3,3.8,8.27,3.99,5,6,8,2,3,5,5.6,5.5,6,,3,6.09,4.56,,,10.8,4.33,,2,,1.65,7,5.4,6.7,2.2252220982,22,43,19
Seattle,New Orleans,10,8.07,9.76,7,13.44,7.2,,6,16.5,10.58,6,7.1,12.14,7.21,6.74,5.47,5.67,,7.03,,6.8,14.32,9,9,7.24,5.58,7.43,9.13,6,8,6.04,6.75,8,7.38,4.2,17.59,,2.53,2.46,8,6.9,,9,4,9.51,8,4.37,9.2,7.36,6.5,6,-8,13,5,7,6.95,6.5,5,,4.7,6.57,4.2,,,12.1,4.13,,12,5,4.88,7.3,6.9,6.9,3.6587437866,15,23,19
Denver,New England,4.5,7.1,6.03,6,3.41,5.57,,3,4.5,7.57,-1,4.84,0.08,5.13,4.56,4.07,4.43,,8.91,,9.01,11.63,4,4.5,7.44,5.85,7.08,7.58,6.6,7,6.12,7.66,6,5.22,4.1,10.5,,10.73,2.62,5.5,5.59,,6.7,7,6.25,0.5,5.32,8.34,4.14,8.5,5,6,3,6,,7.8,2,5,,4.7,6.91,3.07,,,14.7,9.07,,3,4,4.74,4.8,6.6,5.2,2.6284185095,16,26,20
Seattle,San Francisco,4,5.64,5.34,4,7.69,3.9,,2,9,4.19,3,3.79,0.24,2.4,5.1,0.76,4.65,,5.94,,5.8,0.53,5,4,5.23,3.49,5.38,6.72,5.8,3.5,4.08,5.16,4,5.34,0.8,3.76,,3.83,1.04,3.5,4.11,,5.3,4,2.25,4.6,4.81,3.22,2.95,5,4.3,-1,4,5,,5.6,1,2,,2.9,1.83,4.59,,,8.2,4.53,,5,5,3.19,1.9,1.9,1.9,1.9674459943,17,23,20
